year,area_code,area_name,tsne1,tsne2,tsne_cluster,pct_very_good,pct_good,pct_fair,pct_bad,pct_very_bad,pct_bad_or_very_bad,pct_unemployed_of_total,pct_retired,pct_student_inactive,pct_looking_after_home_family,pct_long_term_sick_disabled,pct_other_inactive
2011,E06000001,Hartlepool UA,26.58465,4.4291615,2,43.3,32.7,15.9,6.3,1.8,8.1,7.774983533920124,15.9,4.6,4.9,7.1,2.4
2011,E06000002,Middlesbrough UA,25.631342,9.096536,2,45.4,32.7,14.2,5.8,1.8,7.6,7.589183598372965,13.8,7.4,5.5,6.8,3.2
2011,E06000003,Redcar and Cleveland UA,25.271835,4.442959,2,42.4,33.9,15.9,6.1,1.8,7.899999999999999,6.587212761023221,19.4,4.2,4.4,5.9,2.1
2011,E06000004,Stockton-on-Tees UA,11.596146,12.849938,2,46.3,33.5,13.8,4.9,1.5,6.4,5.74103829254767,14.8,5.2,4.2,4.9,2.5
2011,E06000005,Darlington UA,8.819101,9.832992,2,44.6,35.2,14.3,4.5,1.4,5.9,5.222156977882169,15.9,3.6,4.0,4.9,1.9
2011,E06000006,Halton UA,19.79156,6.9064527,2,46.7,31.6,13.9,6.1,1.7,7.8,5.556154808646503,14.4,4.2,4.2,7.0,1.9
2011,E06000007,Warrington UA,1.5637286,10.055053,2,49.8,32.7,12.1,4.2,1.2,5.4,3.988331404179017,14.8,3.6,3.3,4.1,2.1
2011,E06000008,Blackburn with Darwen UA,23.707073,10.10917,2,45.4,33.2,14.1,5.7,1.6,7.300000000000001,5.339168909277225,12.7,5.8,6.8,7.1,3.5
2011,E06000009,Blackpool UA,25.545038,1.7821105,2,39.8,33.8,16.9,7.3,2.2,9.5,6.1042451330758185,16.2,3.7,3.8,7.9,2.4
2011,E06000010,"Kingston upon Hull, City of UA",27.060675,8.79612,2,43.1,34.9,14.9,5.5,1.6,7.1,8.0247626042705,12.1,6.9,5.0,6.0,2.7
2011,E06000011,East Riding of Yorkshire UA,2.5016325,2.8156626,2,45.2,35.0,14.5,4.2,1.2,5.4,3.5811135451191807,19.5,3.7,3.2,3.1,1.7
2011,E06000012,North East Lincolnshire UA,9.764668,11.385721,2,44.0,35.0,14.9,4.7,1.3,6.0,6.46331039603533,15.6,4.2,4.9,4.8,2.2
2011,E06000013,North Lincolnshire UA,8.03631,8.899229,2,43.7,35.8,14.7,4.5,1.2,5.7,4.79771763032478,16.6,3.7,4.4,4.2,1.8
2011,E06000014,York UA,-17.06323,-3.5266998,0,49.7,34.2,12.0,3.2,0.9,4.1000000000000005,3.0589696172616145,13.8,9.6,2.7,2.5,1.3
2011,E06000015,Derby UA,8.979622,13.519314,2,45.0,35.0,14.1,4.6,1.3,5.9,5.185424812176852,12.8,6.3,4.8,4.8,2.4
2011,E06000016,Leicester UA,-5.2731123,24.647493,3,44.9,35.6,13.4,4.5,1.5,6.0,6.184979688893293,9.3,11.4,6.2,5.1,3.4
2011,E06000017,Rutland UA,-9.933788,-17.372404,4,50.4,34.0,12.1,2.7,0.8,3.5,2.3769037409433684,16.9,5.8,3.2,1.7,3.0
2011,E06000018,Nottingham UA,0.65247846,26.868729,3,46.1,33.8,13.6,4.9,1.5,6.4,6.3665586542107615,9.1,16.3,4.7,5.7,3.0
2011,E06000019,"Herefordshire, County of UA",1.9350456,3.8682113,2,45.7,35.2,13.9,4.1,1.2,5.3,3.262091395512657,16.6,3.6,3.5,3.4,1.6
2011,E06000020,Telford and Wrekin UA,9.903956,13.04777,2,45.9,34.3,13.6,4.8,1.4,6.199999999999999,4.7481579011931725,13.7,5.1,4.8,4.9,2.0
2011,E06000021,Stoke-on-Trent UA,23.908491,5.036401,2,42.0,34.7,15.3,6.2,1.9,8.1,5.314318848190451,14.3,5.6,4.7,7.2,2.7
2011,E06000022,Bath and North East Somerset UA,-17.662092,-3.6161442,0,50.5,33.4,11.8,3.3,0.9,4.2,2.717732669475297,13.7,10.1,3.3,2.8,1.4
2011,E06000023,"Bristol, City of UA",3.0447187,19.649885,3,48.8,33.5,12.2,4.2,1.3,5.5,4.297586981269401,9.8,9.0,3.9,4.3,2.3
2011,E06000024,North Somerset UA,1.3003478,4.455215,2,46.3,34.8,13.7,4.1,1.2,5.3,2.992734878089053,17.5,3.2,3.5,3.9,1.4
2011,E06000025,South Gloucestershire UA,-10.450971,2.3113155,0,49.1,34.9,11.8,3.3,0.9,4.2,2.7817611239270943,14.2,4.1,3.2,2.5,1.5
2011,E06000026,Plymouth UA,7.014317,17.499277,3,46.0,33.5,13.9,5.1,1.4,6.5,4.242228316978299,14.1,8.4,3.9,5.2,1.8
2011,E06000027,Torbay UA,20.970678,3.552278,2,41.7,34.4,16.3,5.8,1.7,7.5,4.547872340425532,19.6,3.2,3.9,5.8,1.8
2011,E06000030,Swindon UA,-8.761417,11.469464,0,48.3,35.2,12.0,3.6,1.0,4.6,4.230269989615784,11.6,3.2,4.1,3.4,1.8
2011,E06000031,Peterborough UA,-4.327366,15.2378435,3,44.3,37.3,13.3,4.0,1.1,5.1,5.056757206124638,11.6,3.9,5.5,4.1,2.6
2011,E06000032,Luton UA,-6.9372826,22.479942,3,46.6,36.1,12.4,3.7,1.2,4.9,5.741419205553413,9.9,7.4,6.7,3.8,3.3
2011,E06000033,Southend-on-Sea UA,8.134838,12.184093,2,45.1,35.1,14.1,4.5,1.3,5.8,4.966921852376267,14.1,3.8,5.0,4.2,2.1
2011,E06000034,Thurrock UA,-6.858635,14.087313,3,48.2,34.7,12.3,3.7,1.0,4.7,5.42392485366794,11.7,3.5,5.2,3.5,2.1
2011,E06000035,Medway UA,-4.3393292,14.147842,3,45.7,36.3,13.0,3.9,1.1,5.0,4.876955881292556,12.7,5.1,5.2,3.8,2.1
2011,E06000036,Bracknell Forest UA,-18.969984,4.978763,0,52.4,34.3,10.1,2.5,0.7,3.2,3.378410895615766,10.2,3.6,4.2,2.1,1.5
2011,E06000037,West Berkshire UA,-18.030407,4.689161,0,51.6,34.5,10.7,2.5,0.7,3.2,2.926267692362611,12.6,3.4,4.3,2.2,1.4
2011,E06000038,Reading UA,-12.2923565,14.232155,0,50.2,35.3,10.8,2.9,0.8,3.7,4.562187521402644,8.6,8.0,4.6,2.8,2.2
2011,E06000039,Slough UA,-7.5865273,21.509071,3,47.9,36.0,11.6,3.5,1.0,4.5,5.415198391367537,7.5,5.8,6.5,3.4,3.4
2011,E06000040,Windsor and Maidenhead UA,-21.75109,1.8964258,0,54.5,32.2,9.8,2.7,0.7,3.4000000000000004,3.157884639366121,12.8,4.4,4.8,1.8,1.7
2011,E06000041,Wokingham UA,-21.315142,3.5658765,0,54.3,33.6,9.4,2.1,0.6,2.7,2.6346494704871164,13.3,4.0,4.3,1.6,1.2
2011,E06000042,Milton Keynes UA,-11.612291,11.803897,0,50.2,34.9,10.8,3.2,0.9,4.1000000000000005,4.763348678225873,10.3,3.9,4.6,3.2,2.1
2011,E06000043,Brighton and Hove UA,2.6403441,18.633022,3,49.3,33.6,11.8,4.1,1.2,5.3,3.708869406808608,9.3,9.8,3.4,4.2,1.7
2011,E06000044,Portsmouth UA,3.6418128,18.801706,3,47.7,34.8,12.4,3.9,1.2,5.1,4.252301486613969,10.7,10.7,4.1,3.8,1.9
2011,E06000045,Southampton UA,3.7957969,18.751158,3,47.6,35.0,12.4,3.9,1.2,5.1,4.2347156786033375,9.9,11.6,4.1,4.1,2.0
2011,E06000046,Isle of Wight UA,11.680591,0.618674,2,40.8,36.5,16.2,5.0,1.5,6.5,4.397124725555656,20.5,3.7,3.9,4.5,3.0
2011,E06000047,County Durham UA,22.346695,3.0561967,2,42.4,33.4,16.1,6.3,1.8,8.1,4.432823687584029,17.1,6.2,3.7,6.5,2.2
2011,E06000049,Cheshire East UA,0.17602074,8.180829,0,49.1,33.2,12.8,3.8,1.1,4.9,3.2263898166840743,17.1,4.2,3.5,3.1,1.5
2011,E06000050,Cheshire West and Chester UA,1.7684293,8.920932,2,48.5,33.1,12.9,4.3,1.2,5.5,3.680368489235261,16.4,4.4,3.5,3.9,1.5
2011,E06000051,Shropshire UA,-0.6337617,4.2073255,0,46.5,34.9,13.5,3.9,1.1,5.0,3.282832794383006,16.9,3.9,3.4,3.2,1.6
2011,E06000052,Cornwall UA,9.914093,4.8981314,2,45.2,33.6,14.9,4.9,1.4,6.300000000000001,3.264430717639858,18.9,4.3,4.0,4.4,1.7
2011,E06000053,Isles of Scilly UA,-16.377487,0.48529106,0,51.5,34.2,11.3,2.4,0.6,3.0,1.1097410604192357,12.9,0.8,1.6,0.9,1.8
2011,E06000054,Wiltshire UA,-13.980024,5.067245,0,49.8,34.0,12.1,3.2,0.9,4.1000000000000005,2.944389640601304,14.7,3.3,4.0,2.7,1.5
2011,E06000055,Bedford UA,-6.095567,12.214961,0,46.9,36.0,12.6,3.6,1.0,4.6,4.447804226293028,12.8,5.5,4.3,3.3,2.3
2011,E06000056,Central Bedfordshire UA,-12.312996,5.3333044,0,49.1,35.5,11.5,3.0,0.8,3.8,3.4517674034865906,13.5,4.2,3.9,2.4,1.3
2011,E07000008,Cambridge,-24.735426,12.371819,0,54.7,32.0,9.7,2.9,0.8,3.7,2.6871381622457595,7.1,21.8,3.0,2.5,1.6
2011,E07000009,East Cambridgeshire,-12.5218935,4.373009,0,48.8,35.2,12.1,3.1,0.8,3.9,2.8774253055308496,13.5,2.9,4.2,2.4,1.3
2011,E07000010,Fenland,9.964765,-0.243657,2,39.4,37.8,16.5,4.8,1.4,6.199999999999999,4.232002079182188,17.1,3.1,4.3,4.5,2.0
2011,E07000011,Huntingdonshire,-11.096287,5.6971455,0,48.8,35.7,11.6,3.1,0.9,4.0,3.156861806519553,14.1,3.2,3.8,2.5,1.9
2011,E07000012,South Cambridgeshire,-18.116224,2.0379236,0,52.5,33.7,10.6,2.5,0.7,3.2,2.318633500032474,13.0,4.0,3.6,2.0,1.3
2011,E07000026,Allerdale,8.391244,4.6957693,2,44.5,34.5,14.7,4.9,1.3,6.2,3.596889176928062,18.9,3.0,3.2,4.5,1.5
2011,E07000027,Barrow-in-Furness,22.784498,2.0950391,2,42.8,33.1,15.8,6.6,1.8,8.4,4.627908341976009,17.9,3.2,3.5,7.3,1.7
2011,E07000028,Carlisle,7.3384852,4.3639703,2,45.2,34.9,14.0,4.6,1.3,5.9,3.579736203492977,15.5,3.5,2.9,4.7,1.5
2011,E07000029,Copeland,15.35005,6.030049,2,44.4,33.9,14.9,5.3,1.5,6.8,4.240825775112899,18.3,3.0,3.6,5.4,2.5
2011,E07000030,Eden,-6.0158176,-0.7486045,0,46.1,35.8,13.7,3.6,0.9,4.5,2.122111785207177,17.6,2.8,2.4,2.8,1.1
2011,E07000031,South Lakeland,-6.181417,-0.45371613,0,46.8,35.1,13.6,3.6,1.0,4.6,2.0097321675831785,20.4,3.0,2.3,2.6,1.2
2011,E07000032,Amber Valley,8.461266,6.0087557,2,44.0,35.0,15.0,4.8,1.3,6.1,3.868239139556969,17.4,3.4,3.8,4.1,1.5
2011,E07000033,Bolsover,23.316711,2.804848,2,40.8,33.5,17.1,6.8,1.8,8.6,4.668871212798284,16.9,3.5,4.4,6.5,1.8
2011,E07000034,Chesterfield,21.403875,3.851889,2,41.7,34.3,16.4,6.0,1.6,7.6,4.655210773599968,16.9,3.6,3.8,6.0,1.8
2011,E07000035,Derbyshire Dales,-4.8086796,0.68035656,0,47.1,34.7,13.7,3.5,1.1,4.6,2.6819038824117896,19.1,3.3,3.0,2.5,1.8
2011,E07000036,Erewash,7.908959,7.795505,2,44.0,35.4,15.0,4.3,1.3,5.6,4.5297727850476335,15.6,3.6,3.8,4.0,1.6
2011,E07000037,High Peak,0.92187715,7.074129,2,47.5,34.1,13.2,4.1,1.1,5.199999999999999,3.822582320556768,15.7,4.3,3.0,3.7,1.3
2011,E07000038,North East Derbyshire,11.788698,5.0093746,2,43.0,34.3,15.9,5.4,1.5,6.9,3.671385788184046,19.3,3.4,3.5,4.5,1.4
2011,E07000039,South Derbyshire,-2.556328,5.2602005,0,47.6,34.4,13.1,3.9,1.0,4.9,3.059755219582433,14.8,3.6,4.0,3.5,1.6
2011,E07000040,East Devon,-1.6011492,0.47535452,0,43.8,36.0,15.1,4.0,1.1,5.1,2.446595244767304,22.4,2.9,3.3,2.8,1.3
2011,E07000041,Exeter,1.815177,17.146183,3,49.9,33.4,12.0,3.7,1.1,4.800000000000001,3.0588314124899494,11.1,12.8,2.9,3.5,1.6
2011,E07000042,Mid Devon,-4.3566527,3.4840856,0,46.6,35.4,13.4,3.6,1.0,4.6,2.7091876018407435,16.5,3.2,3.7,3.1,1.5
2011,E07000043,North Devon,5.039921,5.8076963,2,46.4,33.8,14.2,4.3,1.3,5.6,3.039684773430904,18.2,3.0,3.8,3.7,1.6
2011,E07000044,South Hams,-4.66161,0.3124344,0,47.4,34.4,13.3,3.8,1.1,4.9,2.345876569279245,20.2,3.3,3.2,3.1,1.5
2011,E07000045,Teignbridge,2.7210367,1.6146842,2,44.9,34.9,14.7,4.2,1.3,5.5,2.768494819550469,19.0,3.0,3.3,3.6,2.0
2011,E07000046,Torridge,9.1395445,5.354273,2,43.5,34.8,15.4,4.9,1.3,6.2,3.4100193506772736,20.5,3.1,3.9,4.0,1.6
2011,E07000047,West Devon,2.0614548,1.7426213,2,45.9,34.7,14.3,4.0,1.2,5.2,3.0738809994607226,19.6,3.3,3.4,3.4,2.1
2011,E07000061,Eastbourne,9.612666,7.2090898,2,43.1,35.4,15.3,4.7,1.4,6.1,4.078157592269379,16.8,5.2,3.8,4.5,1.8
2011,E07000062,Hastings,24.667542,6.239489,2,40.5,36.2,15.8,5.7,1.7,7.4,5.483372705796838,14.3,4.1,4.7,6.6,2.5
2011,E07000063,Lewes,3.7643676,3.3115456,2,44.8,35.5,14.3,4.2,1.2,5.4,3.3478179272113064,17.6,3.7,3.9,3.5,1.8
2011,E07000064,Rother,9.038182,-1.4045211,2,40.6,36.6,16.5,4.9,1.4,6.300000000000001,3.2118483638504003,22.5,3.8,4.3,4.1,1.9
2011,E07000065,Wealden,-6.8245435,5.0535793,0,47.6,34.9,13.0,3.5,1.0,4.5,2.521746521973196,18.0,3.4,4.3,2.7,1.5
2011,E07000066,Basildon,-1.9713374,14.353583,3,46.2,35.0,13.3,4.2,1.3,5.5,4.647243531141938,13.9,3.4,5.7,3.9,1.8
2011,E07000067,Braintree,-8.766223,9.855804,0,47.5,35.7,12.4,3.4,0.9,4.3,3.7613148672201504,14.1,3.0,4.6,3.1,1.5
2011,E07000068,Brentwood,-16.350468,8.178734,0,51.0,33.3,11.6,3.1,0.9,4.0,3.147718046035612,14.9,4.4,4.8,2.3,1.5
2011,E07000069,Castle Point,6.5059695,1.8536261,2,43.5,36.1,14.7,4.4,1.3,5.7,3.5419181134527897,19.4,2.9,4.8,3.2,1.6
2011,E07000070,Chelmsford,-15.000927,5.768191,0,50.2,34.7,11.4,2.8,0.8,3.6,3.414097806666505,14.1,3.9,4.2,2.3,1.6
2011,E07000071,Colchester,-11.019808,8.338184,0,48.8,34.8,12.1,3.3,1.0,4.3,3.466031953454365,13.1,7.0,4.1,3.2,1.5
2011,E07000072,Epping Forest,-13.602052,10.350153,0,49.3,33.8,12.4,3.6,1.0,4.6,3.5962569795413915,14.1,4.5,4.9,2.6,1.9
2011,E07000073,Harlow,-2.937244,13.438556,3,45.1,35.9,13.7,4.1,1.2,5.3,5.186725527961956,11.3,3.6,4.7,3.7,1.9
2011,E07000074,Maldon,-6.017662,6.0409846,0,46.2,35.6,13.4,3.7,1.1,4.800000000000001,3.041448266748888,17.9,3.0,4.7,2.8,1.4
2011,E07000075,Rochford,-7.583746,5.7023773,0,47.8,34.9,13.0,3.4,0.9,4.3,3.0384774513860155,17.7,3.1,4.6,2.3,1.5
2011,E07000076,Tendring,20.13162,1.140484,2,38.4,35.8,18.1,5.8,1.8,7.6,4.670788253477589,23.1,3.3,4.6,5.3,2.0
2011,E07000077,Uttlesford,-19.957945,3.7263331,0,52.5,33.3,10.9,2.6,0.7,3.3,2.674911536979294,13.5,4.2,4.9,1.8,1.4
2011,E07000078,Cheltenham,-11.319288,7.9494367,0,49.9,34.3,11.8,3.1,0.9,4.0,3.343013125798583,12.7,6.3,3.5,3.0,1.6
2011,E07000079,Cotswold,-11.452911,3.1579947,0,48.8,35.1,12.3,3.0,0.8,3.8,2.481897627965044,16.2,4.4,3.9,2.1,1.4
2011,E07000080,Forest of Dean,4.5424867,3.2658138,2,44.3,35.8,14.5,4.3,1.1,5.4,3.453704777845909,17.7,4.4,3.9,3.7,1.6
2011,E07000081,Gloucester,-4.798912,11.243309,0,46.6,35.5,13.1,3.8,1.1,4.9,4.262328258865328,12.1,4.2,4.0,4.0,1.9
2011,E07000082,Stroud,-7.144654,2.9163356,0,47.7,35.2,12.8,3.4,0.9,4.3,2.813739247147825,15.6,3.6,3.5,2.8,1.3
2011,E07000083,Tewkesbury,-7.662516,3.309452,0,47.6,35.6,12.5,3.3,1.0,4.3,2.818128508000336,16.9,3.0,3.6,2.4,1.4
2011,E07000084,Basingstoke and Deane,-16.782269,5.0521083,0,50.7,35.1,10.8,2.7,0.7,3.4000000000000004,3.244809035807308,12.5,2.7,4.0,2.4,1.4
2011,E07000085,East Hampshire,-15.522041,4.4618006,0,50.5,34.7,11.1,2.9,0.8,3.7,2.553818155695505,15.3,3.9,4.3,2.3,1.3
2011,E07000086,Eastleigh,-11.529344,4.2205358,0,49.2,35.3,11.6,3.0,0.9,3.9,3.022427988032583,14.1,3.1,3.6,2.6,1.2
2011,E07000087,Fareham,-9.266953,2.481701,0,48.5,35.2,12.2,3.1,0.9,4.0,2.607207074065864,17.3,3.4,3.2,2.2,1.2
2011,E07000088,Gosport,-3.7781718,11.349739,0,45.3,36.2,13.6,3.9,1.0,4.9,4.235365300257147,14.5,3.6,4.3,3.6,1.7
2011,E07000089,Hart,-21.775986,3.422017,0,55.0,33.1,9.3,2.1,0.6,2.7,2.375656331805045,14.3,3.3,4.4,1.3,1.2
2011,E07000090,Havant,6.6736236,7.5919156,2,44.3,35.9,14.2,4.3,1.3,5.6,3.99318237156075,17.3,3.4,4.4,4.2,1.6
2011,E07000091,New Forest,-2.3240042,1.4888709,0,45.1,35.9,14.1,3.8,1.1,4.9,2.634657606692415,19.7,2.7,3.8,2.8,1.4
2011,E07000092,Rushmoor,-13.051115,8.127649,0,50.1,35.5,10.8,2.8,0.8,3.6,3.7227933153391146,9.8,3.8,4.0,2.7,2.0
2011,E07000093,Test Valley,-14.471956,3.973932,0,50.0,34.6,11.6,3.0,0.8,3.8,2.5197278268676464,15.5,3.4,4.0,2.4,1.3
2011,E07000094,Winchester,-19.874647,0.5620575,0,53.2,32.8,10.6,2.7,0.7,3.4000000000000004,2.299544351736789,14.5,6.7,3.9,2.2,1.6
2011,E07000095,Broxbourne,-8.011855,10.9981165,0,47.7,35.3,12.3,3.6,1.0,4.6,4.1790559031938335,13.2,4.3,4.8,2.8,1.8
2011,E07000096,Dacorum,-14.128017,9.383728,0,50.3,34.1,11.6,3.2,0.9,4.1000000000000005,3.6672732496887273,12.4,3.8,4.5,2.7,2.1
2011,E07000098,Hertsmere,-15.792377,9.7656,0,51.5,32.9,11.4,3.2,0.9,4.1000000000000005,3.705723594971403,11.2,6.1,4.7,2.8,1.8
2011,E07000099,North Hertfordshire,-14.891705,6.400313,0,50.2,34.1,11.8,3.1,0.8,3.9,3.436782865260627,13.3,3.7,4.3,2.4,1.3
2011,E07000102,Three Rivers,-16.390673,7.130731,0,50.7,34.2,11.2,3.1,0.8,3.9,3.177450352338244,12.8,4.5,4.7,2.3,1.7
2011,E07000103,Watford,-12.225917,11.140215,0,50.1,34.8,11.0,3.2,0.9,4.1000000000000005,4.061250660028664,9.4,4.6,4.6,2.7,2.1
2011,E07000105,Ashford,-8.014122,9.756348,0,47.6,35.1,12.7,3.5,1.1,4.6,3.629587428191616,14.4,3.3,4.9,3.1,1.7
2011,E07000106,Canterbury,3.1462352,17.052126,3,46.8,34.6,13.4,4.1,1.1,5.199999999999999,3.0482626690623684,15.0,12.5,3.6,3.3,1.8
2011,E07000107,Dartford,-9.125214,11.30193,0,48.6,34.9,12.2,3.4,1.0,4.4,4.396493020088526,11.9,3.5,4.4,3.0,1.8
2011,E07000108,Dover,9.953829,8.438417,2,43.4,35.4,15.0,5.0,1.3,6.3,4.464882529151091,17.6,4.0,4.4,4.5,2.1
2011,E07000109,Gravesham,-3.348667,14.5655155,3,46.5,35.0,13.4,4.0,1.1,5.1,5.074394392753208,13.5,4.2,5.3,3.8,2.3
2011,E07000110,Maidstone,-8.70948,9.127616,0,48.1,35.1,12.4,3.4,1.0,4.4,3.398362639206578,14.4,3.6,4.5,2.7,1.9
2011,E07000111,Sevenoaks,-17.23644,8.49997,0,51.2,33.4,11.5,3.1,0.9,4.0,2.84050768593632,15.3,4.1,5.4,2.2,1.6
2011,E07000112,Shepway,10.687654,8.177125,2,42.2,36.1,15.2,4.9,1.5,6.4,4.588262465036311,17.7,3.7,4.5,4.9,2.1
2011,E07000113,Swale,7.4081864,12.827942,2,44.3,35.9,14.1,4.4,1.3,5.7,4.60210735546158,15.1,3.7,5.2,4.4,2.7
2011,E07000114,Thanet,25.159952,5.7249227,2,40.7,35.1,16.7,5.8,1.7,7.5,5.672722652776013,18.2,4.3,4.9,5.6,2.1
2011,E07000115,Tonbridge and Malling,-15.43779,7.022177,0,49.9,34.3,11.8,3.1,0.9,4.0,2.984901949441777,14.5,4.0,4.7,2.5,1.4
2011,E07000116,Tunbridge Wells,-17.276875,7.8288875,0,51.4,33.6,11.1,3.1,0.8,3.9,2.9505679325305905,12.6,4.8,5.1,2.7,1.7
2011,E07000117,Burnley,23.279016,5.6488633,2,42.9,33.6,15.7,6.0,1.7,7.7,5.273289573340065,15.4,4.3,4.5,7.0,2.7
2011,E07000118,Chorley,0.9444612,-2.2481105,0,47.9,33.3,13.3,4.3,1.2,5.5,3.2369826518742726,16.1,3.2,2.9,4.1,2.8
2011,E07000119,Fylde,9.831518,3.7506146,2,44.6,33.8,15.3,4.9,1.4,6.300000000000001,3.092915811088296,20.6,3.3,3.1,4.0,2.2
2011,E07000120,Hyndburn,22.624939,5.268042,2,43.1,34.2,15.1,5.9,1.7,7.6,4.606210158338475,15.1,4.3,4.5,6.7,2.4
2011,E07000121,Lancaster,4.0361185,16.67996,3,46.7,33.8,13.7,4.5,1.3,5.8,3.2547242874845104,15.2,10.9,2.8,4.3,1.7
2011,E07000122,Pendle,22.817654,8.484023,2,43.6,34.5,15.0,5.5,1.5,7.0,4.674115456238361,15.1,4.1,5.7,6.1,2.6
2011,E07000123,Preston,6.370503,18.927633,3,46.6,34.1,13.3,4.7,1.3,6.0,4.395446029687275,11.7,8.2,4.4,5.4,2.6
2011,E07000124,Ribble Valley,-14.297714,-0.5630087,0,51.5,32.2,12.3,3.2,0.9,4.1000000000000005,2.063703524282427,18.0,3.6,2.4,2.7,1.4
2011,E07000125,Rossendale,14.827158,9.466729,2,46.2,33.1,14.1,5.1,1.4,6.5,4.17373939091363,14.7,4.3,3.6,5.4,1.7
2011,E07000126,South Ribble,-0.2658516,6.373343,0,47.7,34.1,13.1,4.1,1.0,5.1,3.009023341370653,16.5,3.3,2.7,3.5,1.2
2011,E07000127,West Lancashire,14.363321,11.292449,2,47.6,32.7,13.4,4.9,1.4,6.300000000000001,3.897011066040857,17.0,5.7,3.3,4.3,1.4
2011,E07000128,Wyre,12.335508,4.523078,2,43.2,33.6,16.0,5.5,1.7,7.2,3.172681972110272,21.2,3.9,2.9,4.4,1.3
2011,E07000129,Blaby,-9.038077,1.2283252,0,47.5,35.8,12.5,3.3,0.9,4.2,2.863269056856968,15.6,3.6,2.8,2.3,1.8
2011,E07000130,Charnwood,-16.4076,-4.018226,0,48.1,35.3,12.4,3.3,0.9,4.2,3.092016292301168,13.7,11.4,3.1,2.8,1.3
2011,E07000131,Harborough,-15.578314,1.2934004,0,50.9,34.3,11.4,2.7,0.8,3.5,2.450212394812075,15.5,3.9,3.0,2.0,1.7
2011,E07000132,Hinckley and Bosworth,-4.3906054,2.4673088,0,46.3,35.8,13.3,3.6,1.0,4.6,3.149930516238612,16.6,3.4,3.2,2.8,1.2
2011,E07000133,Melton,-10.064453,3.3621147,0,48.3,35.5,12.5,2.9,0.8,3.7,2.887295359220674,15.8,3.3,3.4,2.1,1.2
2011,E07000134,North West Leicestershire,2.671079,4.0428295,2,45.4,35.5,13.9,4.0,1.2,5.2,3.443899877472431,16.1,3.8,3.8,3.4,1.4
2011,E07000135,Oadby and Wigston,-2.312665,7.302615,0,45.2,36.6,13.4,3.7,1.1,4.800000000000001,3.220825060666225,15.0,8.7,3.2,2.7,1.5
2011,E07000136,Boston,9.605452,0.37570962,2,40.7,37.5,15.9,4.7,1.2,5.9,4.162262715088995,16.6,3.1,3.9,4.4,2.3
2011,E07000137,East Lindsey,20.212511,0.99217016,2,38.2,35.3,18.3,6.4,1.9,8.3,3.968857577455768,24.1,3.2,4.4,5.8,1.8
2011,E07000138,Lincoln,6.71378,20.789984,3,44.2,36.6,13.9,4.2,1.2,5.4,4.935943110216969,11.2,8.8,4.0,4.6,2.2
2011,E07000139,North Kesteven,-2.2442493,2.6069038,0,46.0,35.1,13.9,3.9,1.1,5.0,2.912893049760863,18.9,3.2,3.7,2.9,1.1
2011,E07000140,South Holland,8.89894,-0.19201729,2,40.5,37.6,15.8,4.7,1.4,6.1,3.9612015018773454,18.6,2.9,4.0,3.6,1.6
2011,E07000141,South Kesteven,-3.6963568,4.255678,0,46.8,35.1,13.3,3.7,1.0,4.7,3.3374777792620143,16.5,3.2,3.7,2.9,1.5
2011,E07000142,West Lindsey,5.2747865,2.966666,2,44.0,35.9,14.7,4.2,1.1,5.300000000000001,3.81041034014436,18.9,3.6,4.0,3.8,1.4
2011,E07000143,Breckland,7.683568,0.38256449,2,42.2,37.3,15.0,4.3,1.2,5.5,3.506201155283724,18.0,3.0,4.2,3.5,2.2
2011,E07000144,Broadland,-2.550637,0.583534,0,44.3,37.0,14.0,3.6,1.1,4.7,2.562427329605227,18.6,2.8,3.5,2.8,1.2
2011,E07000145,Great Yarmouth,25.638346,6.2466044,2,40.3,36.0,16.6,5.5,1.6,7.1,6.0625907680041005,18.3,3.6,4.9,5.3,2.3
2011,E07000146,Kings Lynn and West Norfolk,8.727075,-0.59168684,2,40.9,37.1,15.9,4.8,1.3,6.1,3.6597836590331263,19.6,3.1,4.3,4.1,1.7
2011,E07000147,North Norfolk,9.780786,-1.6302053,2,38.9,37.8,17.2,4.8,1.4,6.199999999999999,3.318013056740232,23.8,2.8,4.0,3.9,2.2
2011,E07000148,Norwich,6.4222274,20.449482,3,44.9,35.4,14.1,4.4,1.2,5.6000000000000005,5.024726420527894,10.7,9.5,4.3,4.9,2.2
2011,E07000149,South Norfolk,-5.310313,3.3786776,0,46.4,35.8,13.4,3.5,1.0,4.5,2.730111823768428,18.2,3.2,3.9,2.8,1.3
2011,E07000163,Craven,-6.5745125,0.2882096,0,47.6,34.6,13.3,3.6,0.9,4.5,2.5039944078290395,18.8,3.2,2.6,2.4,1.2
2011,E07000164,Hambleton,-7.7297335,1.4473842,0,48.7,34.4,12.6,3.3,1.0,4.3,2.5591908666002605,18.1,3.0,3.1,2.3,1.4
2011,E07000165,Harrogate,-14.995377,2.0610783,0,50.6,33.8,11.8,3.0,0.8,3.8,2.57019589961241,15.5,3.3,3.4,2.3,1.3
2011,E07000166,Richmondshire,-15.712881,2.4990819,0,51.3,33.5,11.5,2.9,0.8,3.7,2.887302080099348,14.9,2.4,3.6,2.2,1.8
2011,E07000167,Ryedale,-3.4406087,1.2862563,0,45.5,35.7,14.2,3.6,1.1,4.7,2.7380857348128043,18.6,3.4,3.1,2.5,1.4
